Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\ppo_formulation_seed0_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38         |
|    ep_rew_mean          | -118       |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 327        |
|    time_elapsed         | 17204      |
|    total_timesteps      | 1674240    |
| train/                  |            |
|    approx_kl            | 0.16008165 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.487     |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.254      |
|    n_updates            | 3260       |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.312      |
|    value_loss           | 0.934      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.5      |
|    ep_rew_mean          | -53.1     |
| time/                   |           |
|    fps                  | 97        |
|    iterations           | 328       |
|    time_elapsed         | 17258     |
|    total_timesteps      | 1679360   |
| train/                  |           |
|    approx_kl            | 0.1688129 |
|    clip_fraction        | 0.475     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.487    |
|    explained_variance   | 0.699     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.223     |
|    n_updates            | 3270      |
|    policy_gradient_loss | -0.0247   |
|    std                  | 0.311     |
|    value_loss           | 1.02      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.1       |
|    ep_rew_mean          | -92.8      |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 329        |
|    time_elapsed         | 17315      |
|    total_timesteps      | 1684480    |
| train/                  |            |
|    approx_kl            | 0.17036769 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.476     |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.331      |
|    n_updates            | 3280       |
|    policy_gradient_loss | -0.0199    |
|    std                  | 0.309      |
|    value_loss           | 1.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.5       |
|    ep_rew_mean          | -148       |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 330        |
|    time_elapsed         | 17375      |
|    total_timesteps      | 1689600    |
| train/                  |            |
|    approx_kl            | 0.13640006 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.469     |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.311      |
|    n_updates            | 3290       |
|    policy_gradient_loss | -0.0274    |
|    std                  | 0.309      |
|    value_loss           | 1.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.6       |
|    ep_rew_mean          | -90.4      |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 331        |
|    time_elapsed         | 17430      |
|    total_timesteps      | 1694720    |
| train/                  |            |
|    approx_kl            | 0.15937242 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.463     |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.459      |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.308      |
|    value_loss           | 1.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.6       |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 332        |
|    time_elapsed         | 17485      |
|    total_timesteps      | 1699840    |
| train/                  |            |
|    approx_kl            | 0.14885046 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.463     |
|    explained_variance   | 0.597      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.347      |
|    n_updates            | 3310       |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.308      |
|    value_loss           | 1.29       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40.4       |
|    ep_rew_mean          | -71.9      |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 333        |
|    time_elapsed         | 17540      |
|    total_timesteps      | 1704960    |
| train/                  |            |
|    approx_kl            | 0.18648332 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.464     |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.265      |
|    n_updates            | 3320       |
|    policy_gradient_loss | -0.0238    |
|    std                  | 0.308      |
|    value_loss           | 0.964      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.7       |
|    ep_rew_mean          | -117       |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 334        |
|    time_elapsed         | 17595      |
|    total_timesteps      | 1710080    |
| train/                  |            |
|    approx_kl            | 0.15712564 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.447     |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.147      |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0274    |
|    std                  | 0.304      |
|    value_loss           | 0.83       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36         |
|    ep_rew_mean          | -93.9      |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 335        |
|    time_elapsed         | 17651      |
|    total_timesteps      | 1715200    |
| train/                  |            |
|    approx_kl            | 0.14684501 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.428     |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.285      |
|    n_updates            | 3340       |
|    policy_gradient_loss | -0.0251    |
|    std                  | 0.303      |
|    value_loss           | 0.977      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.9       |
|    ep_rew_mean          | -93.5      |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 336        |
|    time_elapsed         | 17707      |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.25256604 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.423     |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.297      |
|    n_updates            | 3350       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.303      |
|    value_loss           | 0.993      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.6       |
|    ep_rew_mean          | -71.8      |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 337        |
|    time_elapsed         | 17764      |
|    total_timesteps      | 1725440    |
| train/                  |            |
|    approx_kl            | 0.17463772 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.425     |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.276      |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.00494   |
|    std                  | 0.303      |
|    value_loss           | 1.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.8       |
|    ep_rew_mean          | -167       |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 338        |
|    time_elapsed         | 17822      |
|    total_timesteps      | 1730560    |
| train/                  |            |
|    approx_kl            | 0.14740188 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.425     |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.225      |
|    n_updates            | 3370       |
|    policy_gradient_loss | -0.0236    |
|    std                  | 0.302      |
|    value_loss           | 0.943      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.2       |
|    ep_rew_mean          | -83.7      |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 339        |
|    time_elapsed         | 17877      |
|    total_timesteps      | 1735680    |
| train/                  |            |
|    approx_kl            | 0.15758893 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.415     |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.29       |
|    n_updates            | 3380       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.301      |
|    value_loss           | 1.3        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.5      |
|    ep_rew_mean          | -91.1     |
| time/                   |           |
|    fps                  | 97        |
|    iterations           | 340       |
|    time_elapsed         | 17933     |
|    total_timesteps      | 1740800   |
| train/                  |           |
|    approx_kl            | 0.1286808 |
|    clip_fraction        | 0.474     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.41     |
|    explained_variance   | 0.673     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.279     |
|    n_updates            | 3390      |
|    policy_gradient_loss | -0.0189   |
|    std                  | 0.3       |
|    value_loss           | 1.04      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.8       |
|    ep_rew_mean          | -92.7      |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 341        |
|    time_elapsed         | 17989      |
|    total_timesteps      | 1745920    |
| train/                  |            |
|    approx_kl            | 0.16030371 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.4       |
|    explained_variance   | 0.646      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.273      |
|    n_updates            | 3400       |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.298      |
|    value_loss           | 1.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.9       |
|    ep_rew_mean          | -64.8      |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 342        |
|    time_elapsed         | 18043      |
|    total_timesteps      | 1751040    |
| train/                  |            |
|    approx_kl            | 0.26507306 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.393     |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.226      |
|    n_updates            | 3410       |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.298      |
|    value_loss           | 0.948      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.9       |
|    ep_rew_mean          | -79.6      |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 343        |
|    time_elapsed         | 18100      |
|    total_timesteps      | 1756160    |
| train/                  |            |
|    approx_kl            | 0.19860342 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.383     |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.175      |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.023     |
|    std                  | 0.295      |
|    value_loss           | 0.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.9       |
|    ep_rew_mean          | -86.8      |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 344        |
|    time_elapsed         | 18157      |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.19482364 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.36      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.319      |
|    n_updates            | 3430       |
|    policy_gradient_loss | -0.0203    |
|    std                  | 0.292      |
|    value_loss           | 0.921      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.4      |
|    ep_rew_mean          | -58.2     |
| time/                   |           |
|    fps                  | 96        |
|    iterations           | 345       |
|    time_elapsed         | 18215     |
|    total_timesteps      | 1766400   |
| train/                  |           |
|    approx_kl            | 0.1950973 |
|    clip_fraction        | 0.495     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.344    |
|    explained_variance   | 0.636     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.348     |
|    n_updates            | 3440      |
|    policy_gradient_loss | -0.0223   |
|    std                  | 0.29      |
|    value_loss           | 1.15      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.8       |
|    ep_rew_mean          | -108       |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 346        |
|    time_elapsed         | 18273      |
|    total_timesteps      | 1771520    |
| train/                  |            |
|    approx_kl            | 0.17716154 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.332     |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.192      |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.289      |
|    value_loss           | 0.825      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 35.1      |
|    ep_rew_mean          | -115      |
| time/                   |           |
|    fps                  | 96        |
|    iterations           | 347       |
|    time_elapsed         | 18330     |
|    total_timesteps      | 1776640   |
| train/                  |           |
|    approx_kl            | 0.1708032 |
|    clip_fraction        | 0.519     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.328    |
|    explained_variance   | 0.63      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.421     |
|    n_updates            | 3460      |
|    policy_gradient_loss | -0.0147   |
|    std                  | 0.289     |
|    value_loss           | 1.27      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.1      |
|    ep_rew_mean          | -82.5     |
| time/                   |           |
|    fps                  | 96        |
|    iterations           | 348       |
|    time_elapsed         | 18386     |
|    total_timesteps      | 1781760   |
| train/                  |           |
|    approx_kl            | 0.1372377 |
|    clip_fraction        | 0.464     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.318    |
|    explained_variance   | 0.667     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.254     |
|    n_updates            | 3470      |
|    policy_gradient_loss | -0.0209   |
|    std                  | 0.287     |
|    value_loss           | 1.13      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.4       |
|    ep_rew_mean          | -108       |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 349        |
|    time_elapsed         | 18442      |
|    total_timesteps      | 1786880    |
| train/                  |            |
|    approx_kl            | 0.15223989 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.307     |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.344      |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.286      |
|    value_loss           | 1.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.7       |
|    ep_rew_mean          | -105       |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 350        |
|    time_elapsed         | 18497      |
|    total_timesteps      | 1792000    |
| train/                  |            |
|    approx_kl            | 0.20083013 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.306     |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.187      |
|    n_updates            | 3490       |
|    policy_gradient_loss | -0.00724   |
|    std                  | 0.286      |
|    value_loss           | 0.947      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.6       |
|    ep_rew_mean          | -111       |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 351        |
|    time_elapsed         | 18553      |
|    total_timesteps      | 1797120    |
| train/                  |            |
|    approx_kl            | 0.16343254 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.312     |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.27       |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.287      |
|    value_loss           | 0.895      |
----------------------------------------
[EVAL] t=1,800,000 goal 0.81 collision 0.19 timeout 0.00 return -50.6 colregs -12.0 (35.9 s)
--------------------------------------------
| eval/                        |           |
|    being_overtaken/collision | 0         |
|    being_overtaken/colregs   | -7.28     |
|    being_overtaken/goal      | 1         |
|    collision_boundary        | 0.0556    |
|    collision_obstacle        | 0.0556    |
|    collision_rate            | 0.194     |
|    collision_target          | 0.0833    |
|    crossing/collision        | 0.5       |
|    crossing/colregs          | -19.8     |
|    crossing/goal             | 0.5       |
|    episodes                  | 36        |
|    estops_per_episode        | 0.167     |
|    eval_wall_s               | 35.9      |
|    goal_rate                 | 0.806     |
|    head_on/collision         | 0         |
|    head_on/colregs           | -16.9     |
|    head_on/goal              | 1         |
|    mean_colregs_integral     | -12       |
|    mean_return               | -50.6     |
|    no_target/collision       | 0         |
|    no_target/colregs         | 0         |
|    no_target/goal            | 1         |
|    null/collision            | 0.5       |
|    null/colregs              | -10       |
|    null/goal                 | 0.5       |
|    overtaking/collision      | 0.167     |
|    overtaking/colregs        | -17.9     |
|    overtaking/goal           | 0.833     |
|    timeout_rate              | 0         |
|    timesteps                 | 1800000   |
| rollout/                     |           |
|    ep_len_mean               | 36.8      |
|    ep_rew_mean               | -81.1     |
| time/                        |           |
|    fps                       | 96        |
|    iterations                | 352       |
|    time_elapsed              | 18652     |
|    total_timesteps           | 1802240   |
| train/                       |           |
|    approx_kl                 | 0.1931532 |
|    clip_fraction             | 0.485     |
|    clip_range                | 0.2       |
|    entropy_loss              | -0.309    |
|    explained_variance        | 0.73      |
|    learning_rate             | 0.0003    |
|    loss                      | 0.244     |
|    n_updates                 | 3510      |
|    policy_gradient_loss      | -0.0218   |
|    std                       | 0.285     |
|    value_loss                | 0.896     |
--------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.9       |
|    ep_rew_mean          | -104       |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 353        |
|    time_elapsed         | 18713      |
|    total_timesteps      | 1807360    |
| train/                  |            |
|    approx_kl            | 0.15786698 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.3       |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.339      |
|    n_updates            | 3520       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.285      |
|    value_loss           | 1.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.1       |
|    ep_rew_mean          | -76.2      |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 354        |
|    time_elapsed         | 18776      |
|    total_timesteps      | 1812480    |
| train/                  |            |
|    approx_kl            | 0.18543513 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.302     |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.447      |
|    n_updates            | 3530       |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.285      |
|    value_loss           | 1.07       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.7      |
|    ep_rew_mean          | -147      |
| time/                   |           |
|    fps                  | 96        |
|    iterations           | 355       |
|    time_elapsed         | 18835     |
|    total_timesteps      | 1817600   |
| train/                  |           |
|    approx_kl            | 0.1438003 |
|    clip_fraction        | 0.469     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.3      |
|    explained_variance   | 0.662     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.274     |
|    n_updates            | 3540      |
|    policy_gradient_loss | -0.0246   |
|    std                  | 0.284     |
|    value_loss           | 0.935     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.5      |
|    ep_rew_mean          | -60.8     |
| time/                   |           |
|    fps                  | 96        |
|    iterations           | 356       |
|    time_elapsed         | 18891     |
|    total_timesteps      | 1822720   |
| train/                  |           |
|    approx_kl            | 0.1960484 |
|    clip_fraction        | 0.514     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.288    |
|    explained_variance   | 0.683     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.236     |
|    n_updates            | 3550      |
|    policy_gradient_loss | -0.0182   |
|    std                  | 0.282     |
|    value_loss           | 0.996     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.5       |
|    ep_rew_mean          | -116       |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 357        |
|    time_elapsed         | 18947      |
|    total_timesteps      | 1827840    |
| train/                  |            |
|    approx_kl            | 0.19602871 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.283     |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.281      |
|    n_updates            | 3560       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.283      |
|    value_loss           | 0.895      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.3       |
|    ep_rew_mean          | -148       |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 358        |
|    time_elapsed         | 19001      |
|    total_timesteps      | 1832960    |
| train/                  |            |
|    approx_kl            | 0.16204576 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.285     |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.324      |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.283      |
|    value_loss           | 1.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.9       |
|    ep_rew_mean          | -80        |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 359        |
|    time_elapsed         | 19057      |
|    total_timesteps      | 1838080    |
| train/                  |            |
|    approx_kl            | 0.13938436 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.284     |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.235      |
|    n_updates            | 3580       |
|    policy_gradient_loss | -0.0222    |
|    std                  | 0.282      |
|    value_loss           | 1          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.4       |
|    ep_rew_mean          | -91.8      |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 360        |
|    time_elapsed         | 19112      |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.19319355 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.279     |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.268      |
|    n_updates            | 3590       |
|    policy_gradient_loss | -0.0202    |
|    std                  | 0.282      |
|    value_loss           | 0.992      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39         |
|    ep_rew_mean          | -98.3      |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 361        |
|    time_elapsed         | 19168      |
|    total_timesteps      | 1848320    |
| train/                  |            |
|    approx_kl            | 0.16253826 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.27      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.274      |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0214    |
|    std                  | 0.279      |
|    value_loss           | 0.947      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.4       |
|    ep_rew_mean          | -77.9      |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 362        |
|    time_elapsed         | 19225      |
|    total_timesteps      | 1853440    |
| train/                  |            |
|    approx_kl            | 0.18547101 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.25      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.2        |
|    n_updates            | 3610       |
|    policy_gradient_loss | -0.0217    |
|    std                  | 0.277      |
|    value_loss           | 0.878      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40.3      |
|    ep_rew_mean          | -88.5     |
| time/                   |           |
|    fps                  | 96        |
|    iterations           | 363       |
|    time_elapsed         | 19282     |
|    total_timesteps      | 1858560   |
| train/                  |           |
|    approx_kl            | 0.1596488 |
|    clip_fraction        | 0.48      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.237    |
|    explained_variance   | 0.723     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.158     |
|    n_updates            | 3620      |
|    policy_gradient_loss | -0.0228   |
|    std                  | 0.275     |
|    value_loss           | 0.804     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.3       |
|    ep_rew_mean          | -121       |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 364        |
|    time_elapsed         | 19338      |
|    total_timesteps      | 1863680    |
| train/                  |            |
|    approx_kl            | 0.20498295 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.222     |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.205      |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.273      |
|    value_loss           | 0.865      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40         |
|    ep_rew_mean          | -64.9      |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 365        |
|    time_elapsed         | 19396      |
|    total_timesteps      | 1868800    |
| train/                  |            |
|    approx_kl            | 0.20009446 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.215     |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.403      |
|    n_updates            | 3640       |
|    policy_gradient_loss | -0.0195    |
|    std                  | 0.273      |
|    value_loss           | 1.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.7       |
|    ep_rew_mean          | -130       |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 366        |
|    time_elapsed         | 19449      |
|    total_timesteps      | 1873920    |
| train/                  |            |
|    approx_kl            | 0.17402133 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.206     |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.257      |
|    n_updates            | 3650       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.272      |
|    value_loss           | 0.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38         |
|    ep_rew_mean          | -106       |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 367        |
|    time_elapsed         | 19521      |
|    total_timesteps      | 1879040    |
| train/                  |            |
|    approx_kl            | 0.20873074 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.196     |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.291      |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.271      |
|    value_loss           | 0.923      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.7       |
|    ep_rew_mean          | -107       |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 368        |
|    time_elapsed         | 19587      |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.16503099 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.195     |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.294      |
|    n_updates            | 3670       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.271      |
|    value_loss           | 1.13       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.5      |
|    ep_rew_mean          | -85.2     |
| time/                   |           |
|    fps                  | 96        |
|    iterations           | 369       |
|    time_elapsed         | 19641     |
|    total_timesteps      | 1889280   |
| train/                  |           |
|    approx_kl            | 0.1905586 |
