Using cpu device
Logging to C:\Users\hntran\asv_runs\tensorboard\ppo_formulation_seed0_v3_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 321         |
|    time_elapsed         | 18774       |
|    total_timesteps      | 1643520     |
| train/                  |             |
|    approx_kl            | 0.038739488 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 2389        |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.44        |
|    value_loss           | 0.638       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.9       |
|    ep_rew_mean          | -64.3      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 322        |
|    time_elapsed         | 18825      |
|    total_timesteps      | 1648640    |
| train/                  |            |
|    approx_kl            | 0.03401816 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.415      |
|    n_updates            | 2393       |
|    policy_gradient_loss | -0.00662   |
|    std                  | 0.438      |
|    value_loss           | 0.872      |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.2        |
|    ep_rew_mean          | -92.5       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 323         |
|    time_elapsed         | 18877       |
|    total_timesteps      | 1653760     |
| train/                  |             |
|    approx_kl            | 0.041418213 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 2399        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.438       |
|    value_loss           | 0.704       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.2       |
|    ep_rew_mean          | -89.1      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 324        |
|    time_elapsed         | 18932      |
|    total_timesteps      | 1658880    |
| train/                  |            |
|    approx_kl            | 0.03154702 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.285      |
|    n_updates            | 2402       |
|    policy_gradient_loss | -0.00272   |
|    std                  | 0.439      |
|    value_loss           | 0.918      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.06
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.8       |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 325        |
|    time_elapsed         | 18987      |
|    total_timesteps      | 1664000    |
| train/                  |            |
|    approx_kl            | 0.03478799 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.284      |
|    n_updates            | 2405       |
|    policy_gradient_loss | -0.00532   |
|    std                  | 0.439      |
|    value_loss           | 0.889      |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.9       |
|    ep_rew_mean          | -116       |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 326        |
|    time_elapsed         | 19042      |
|    total_timesteps      | 1669120    |
| train/                  |            |
|    approx_kl            | 0.03526456 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.248      |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.437      |
|    value_loss           | 0.739      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.5        |
|    ep_rew_mean          | -94.5       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 327         |
|    time_elapsed         | 19095       |
|    total_timesteps      | 1674240     |
| train/                  |             |
|    approx_kl            | 0.032276478 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 2413        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.437       |
|    value_loss           | 1.19        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.2       |
|    ep_rew_mean          | -110       |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 328        |
|    time_elapsed         | 19146      |
|    total_timesteps      | 1679360    |
| train/                  |            |
|    approx_kl            | 0.04675868 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.584      |
|    n_updates            | 2415       |
|    policy_gradient_loss | 0.00277    |
|    std                  | 0.437      |
|    value_loss           | 1.2        |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.5        |
|    ep_rew_mean          | -86.5       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 329         |
|    time_elapsed         | 19199       |
|    total_timesteps      | 1684480     |
| train/                  |             |
|    approx_kl            | 0.033672865 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 2418        |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.437       |
|    value_loss           | 1.02        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | -95.9       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 330         |
|    time_elapsed         | 19255       |
|    total_timesteps      | 1689600     |
| train/                  |             |
|    approx_kl            | 0.044839434 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 2421        |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.437       |
|    value_loss           | 0.911       |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.4        |
|    ep_rew_mean          | -95.7       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 331         |
|    time_elapsed         | 19308       |
|    total_timesteps      | 1694720     |
| train/                  |             |
|    approx_kl            | 0.035061166 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 2429        |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.437       |
|    value_loss           | 0.766       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.7        |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 332         |
|    time_elapsed         | 19359       |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.046079453 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 2435        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.436       |
|    value_loss           | 0.743       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.4        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 333         |
|    time_elapsed         | 19409       |
|    total_timesteps      | 1704960     |
| train/                  |             |
|    approx_kl            | 0.036537778 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 2438        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.436       |
|    value_loss           | 0.887       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.8       |
|    ep_rew_mean          | -125       |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 334        |
|    time_elapsed         | 19461      |
|    total_timesteps      | 1710080    |
| train/                  |            |
|    approx_kl            | 0.04039324 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.295      |
|    n_updates            | 2442       |
|    policy_gradient_loss | -0.00937   |
|    std                  | 0.436      |
|    value_loss           | 0.869      |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.3        |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 335         |
|    time_elapsed         | 19516       |
|    total_timesteps      | 1715200     |
| train/                  |             |
|    approx_kl            | 0.048665166 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 2452        |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.435       |
|    value_loss           | 0.78        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | -85.2       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 336         |
|    time_elapsed         | 19568       |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.051132243 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 2456        |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.435       |
|    value_loss           | 0.771       |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 337         |
|    time_elapsed         | 19624       |
|    total_timesteps      | 1725440     |
| train/                  |             |
|    approx_kl            | 0.037869345 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 2466        |
|    policy_gradient_loss | -0.0275     |
|    std                  | 0.433       |
|    value_loss           | 0.595       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.2       |
|    ep_rew_mean          | -128       |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 338        |
|    time_elapsed         | 19678      |
|    total_timesteps      | 1730560    |
| train/                  |            |
|    approx_kl            | 0.03597824 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.289      |
|    n_updates            | 2472       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.434      |
|    value_loss           | 0.689      |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.2       |
|    ep_rew_mean          | -127       |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 339        |
|    time_elapsed         | 19731      |
|    total_timesteps      | 1735680    |
| train/                  |            |
|    approx_kl            | 0.03819145 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.162      |
|    n_updates            | 2478       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.433      |
|    value_loss           | 0.731      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.6       |
|    ep_rew_mean          | -77        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 340        |
|    time_elapsed         | 19783      |
|    total_timesteps      | 1740800    |
| train/                  |            |
|    approx_kl            | 0.04850792 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.386      |
|    n_updates            | 2481       |
|    policy_gradient_loss | 0.000977   |
|    std                  | 0.433      |
|    value_loss           | 1.04       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.4        |
|    ep_rew_mean          | -89         |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 341         |
|    time_elapsed         | 19836       |
|    total_timesteps      | 1745920     |
| train/                  |             |
|    approx_kl            | 0.042579718 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 2487        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.433       |
|    value_loss           | 0.704       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.9       |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 342        |
|    time_elapsed         | 19890      |
|    total_timesteps      | 1751040    |
| train/                  |            |
|    approx_kl            | 0.03778694 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.235      |
|    n_updates            | 2492       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.434      |
|    value_loss           | 0.791      |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.6        |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 343         |
|    time_elapsed         | 19941       |
|    total_timesteps      | 1756160     |
| train/                  |             |
|    approx_kl            | 0.035947185 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 2496        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.432       |
|    value_loss           | 0.821       |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45         |
|    ep_rew_mean          | -145       |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 344        |
|    time_elapsed         | 19996      |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.04074642 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.221      |
|    n_updates            | 2503       |
|    policy_gradient_loss | -0.0225    |
|    std                  | 0.431      |
|    value_loss           | 0.817      |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.3        |
|    ep_rew_mean          | -91.6       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 345         |
|    time_elapsed         | 20048       |
|    total_timesteps      | 1766400     |
| train/                  |             |
|    approx_kl            | 0.025019998 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.765       |
|    n_updates            | 2504        |
|    policy_gradient_loss | 0.0203      |
|    std                  | 0.431       |
|    value_loss           | 1.31        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.5        |
|    ep_rew_mean          | -83.2       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 346         |
|    time_elapsed         | 20101       |
|    total_timesteps      | 1771520     |
| train/                  |             |
|    approx_kl            | 0.052839663 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 2508        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.431       |
|    value_loss           | 1.02        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 347         |
|    time_elapsed         | 20153       |
|    total_timesteps      | 1776640     |
| train/                  |             |
|    approx_kl            | 0.031562652 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 2511        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.431       |
|    value_loss           | 0.929       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.4       |
|    ep_rew_mean          | -63.7      |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 348        |
|    time_elapsed         | 20209      |
|    total_timesteps      | 1781760    |
| train/                  |            |
|    approx_kl            | 0.03756096 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.251      |
|    n_updates            | 2515       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.43       |
|    value_loss           | 0.746      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.9        |
|    ep_rew_mean          | -96.3       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 349         |
|    time_elapsed         | 20260       |
|    total_timesteps      | 1786880     |
| train/                  |             |
|    approx_kl            | 0.033757303 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 2518        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.43        |
|    value_loss           | 0.759       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.4       |
|    ep_rew_mean          | -104       |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 350        |
|    time_elapsed         | 20313      |
|    total_timesteps      | 1792000    |
| train/                  |            |
|    approx_kl            | 0.04090419 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.192      |
|    n_updates            | 2524       |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.43       |
|    value_loss           | 0.774      |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.1       |
|    ep_rew_mean          | -76.4      |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 351        |
|    time_elapsed         | 20365      |
|    total_timesteps      | 1797120    |
| train/                  |            |
|    approx_kl            | 0.04068069 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.293      |
|    n_updates            | 2529       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.43       |
|    value_loss           | 0.902      |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
[EVAL] t=1,800,000 goal 0.77 collision 0.23 timeout 0.00 return -47.2 colregs -14.6 (135.3 s)
---------------------------------------------
| eval/                        |            |
|    being_overtaken/collision | 0.3        |
|    being_overtaken/colregs   | -16.9      |
|    being_overtaken/goal      | 0.7        |
|    collision_boundary        | 0.025      |
|    collision_obstacle        | 0.0833     |
|    collision_rate            | 0.233      |
|    collision_target          | 0.125      |
|    crossing/collision        | 0.35       |
|    crossing/colregs          | -18        |
|    crossing/goal             | 0.65       |
|    episodes                  | 120        |
|    estops_per_episode        | 0.0167     |
|    eval_wall_s               | 135        |
|    goal_rate                 | 0.767      |
|    head_on/collision         | 0.3        |
|    head_on/colregs           | -25.1      |
|    head_on/goal              | 0.7        |
|    mean_colregs_integral     | -14.6      |
|    mean_return               | -47.2      |
|    no_target/collision       | 0.05       |
|    no_target/colregs         | 0          |
|    no_target/goal            | 0.95       |
|    null/collision            | 0.15       |
|    null/colregs              | -4.89      |
|    null/goal                 | 0.85       |
|    overtaking/collision      | 0.25       |
|    overtaking/colregs        | -22.5      |
|    overtaking/goal           | 0.75       |
|    timeout_rate              | 0          |
|    timesteps                 | 1800000    |
| rollout/                     |            |
|    ep_len_mean               | 48.8       |
|    ep_rew_mean               | -83.3      |
| time/                        |            |
|    fps                       | 87         |
|    iterations                | 352        |
|    time_elapsed              | 20556      |
|    total_timesteps           | 1802240    |
| train/                       |            |
|    approx_kl                 | 0.03759022 |
|    clip_fraction             | 0.266      |
|    clip_range                | 0.2        |
|    entropy_loss              | -1.14      |
|    explained_variance        | 0.798      |
|    learning_rate             | 0.0003     |
|    loss                      | 0.113      |
|    n_updates                 | 2536       |
|    policy_gradient_loss      | -0.0176    |
|    std                       | 0.429      |
|    value_loss                | 0.6        |
---------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.2       |
|    ep_rew_mean          | -114       |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 353        |
|    time_elapsed         | 20606      |
|    total_timesteps      | 1807360    |
| train/                  |            |
|    approx_kl            | 0.03213838 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.377      |
|    n_updates            | 2538       |
|    policy_gradient_loss | 0.00973    |
|    std                  | 0.428      |
|    value_loss           | 0.924      |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 354         |
|    time_elapsed         | 20657       |
|    total_timesteps      | 1812480     |
| train/                  |             |
|    approx_kl            | 0.017644372 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 2539        |
|    policy_gradient_loss | 0.00927     |
|    std                  | 0.428       |
|    value_loss           | 1.05        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.8        |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 355         |
|    time_elapsed         | 20716       |
|    total_timesteps      | 1817600     |
| train/                  |             |
|    approx_kl            | 0.035081454 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 2546        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.429       |
|    value_loss           | 1.01        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | -83.5       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 356         |
|    time_elapsed         | 20777       |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.041845962 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 2549        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.429       |
|    value_loss           | 0.954       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.1        |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 357         |
|    time_elapsed         | 20830       |
|    total_timesteps      | 1827840     |
| train/                  |             |
|    approx_kl            | 0.038371112 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 2553        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.429       |
|    value_loss           | 0.836       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.6       |
|    ep_rew_mean          | -65.4      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 358        |
|    time_elapsed         | 20881      |
|    total_timesteps      | 1832960    |
| train/                  |            |
|    approx_kl            | 0.03562821 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.487      |
|    n_updates            | 2555       |
|    policy_gradient_loss | 0.00596    |
|    std                  | 0.43       |
|    value_loss           | 1.1        |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | -87.8       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 359         |
|    time_elapsed         | 20935       |
|    total_timesteps      | 1838080     |
| train/                  |             |
|    approx_kl            | 0.041485876 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 2561        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.428       |
|    value_loss           | 0.649       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.9        |
|    ep_rew_mean          | -54.1       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 360         |
|    time_elapsed         | 20987       |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.036788445 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
