[CONFIG] baseline-v1 (formulation 02e853268828a32a): recurrent_ppo seed 0
Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\recurrent_ppo_formulation_seed0_bl1_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.031000087 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 3210        |
|    policy_gradient_loss | 0.00667     |
|    std                  | 0.573       |
|    value_loss           | 1.02        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | -71.9       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 323         |
|    time_elapsed         | 21242       |
|    total_timesteps      | 1653760     |
| train/                  |             |
|    approx_kl            | 0.041498948 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 3220        |
|    policy_gradient_loss | 0.0032      |
|    std                  | 0.574       |
|    value_loss           | 1.19        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | -54.6       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 324         |
|    time_elapsed         | 21287       |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.023470674 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.574       |
|    value_loss           | 0.994       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | -83.5       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 325         |
|    time_elapsed         | 21346       |
|    total_timesteps      | 1664000     |
| train/                  |             |
|    approx_kl            | 0.024501204 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.573       |
|    value_loss           | 0.896       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 326         |
|    time_elapsed         | 21392       |
|    total_timesteps      | 1669120     |
| train/                  |             |
|    approx_kl            | 0.029157845 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 3250        |
|    policy_gradient_loss | 0.00633     |
|    std                  | 0.573       |
|    value_loss           | 0.881       |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 327         |
|    time_elapsed         | 21464       |
|    total_timesteps      | 1674240     |
| train/                  |             |
|    approx_kl            | 0.042745974 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.477       |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.574       |
|    value_loss           | 0.515       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | -52.7       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 328         |
|    time_elapsed         | 21518       |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.030081807 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.523       |
|    n_updates            | 3270        |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.573       |
|    value_loss           | 0.885       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50.1      |
|    ep_rew_mean          | -64       |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 329       |
|    time_elapsed         | 21574     |
|    total_timesteps      | 1684480   |
| train/                  |           |
|    approx_kl            | 0.0377627 |
|    clip_fraction        | 0.18      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.72     |
|    explained_variance   | 0.839     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0509    |
|    n_updates            | 3280      |
|    policy_gradient_loss | 0.00273   |
|    std                  | 0.573     |
|    value_loss           | 0.827     |
---------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.3        |
|    ep_rew_mean          | -54.9       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 330         |
|    time_elapsed         | 21612       |
|    total_timesteps      | 1689600     |
| train/                  |             |
|    approx_kl            | 0.018952597 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 3290        |
|    policy_gradient_loss | 0.00865     |
|    std                  | 0.573       |
|    value_loss           | 1.29        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.4       |
|    ep_rew_mean          | -64.5      |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 331        |
|    time_elapsed         | 21671      |
|    total_timesteps      | 1694720    |
| train/                  |            |
|    approx_kl            | 0.03512715 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.169      |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.00295   |
|    std                  | 0.572      |
|    value_loss           | 0.632      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.7       |
|    ep_rew_mean          | -23.3      |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 332        |
|    time_elapsed         | 21715      |
|    total_timesteps      | 1699840    |
| train/                  |            |
|    approx_kl            | 0.03114745 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.328      |
|    n_updates            | 3310       |
|    policy_gradient_loss | 0.00511    |
|    std                  | 0.572      |
|    value_loss           | 1.27       |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | -46.7       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 333         |
|    time_elapsed         | 21757       |
|    total_timesteps      | 1704960     |
| train/                  |             |
|    approx_kl            | 0.032075524 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.573       |
|    value_loss           | 1.05        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.6       |
|    ep_rew_mean          | -62.3      |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 334        |
|    time_elapsed         | 21817      |
|    total_timesteps      | 1710080    |
| train/                  |            |
|    approx_kl            | 0.03760573 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.362      |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.00441   |
|    std                  | 0.574      |
|    value_loss           | 0.856      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.06
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.6      |
|    ep_rew_mean          | -37       |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 335       |
|    time_elapsed         | 21868     |
|    total_timesteps      | 1715200   |
| train/                  |           |
|    approx_kl            | 0.0398611 |
|    clip_fraction        | 0.156     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.73     |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.149     |
|    n_updates            | 3340      |
|    policy_gradient_loss | 0.00114   |
|    std                  | 0.574     |
|    value_loss           | 0.619     |
---------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | -43.7       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 336         |
|    time_elapsed         | 21909       |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.021037787 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.901       |
|    n_updates            | 3350        |
|    policy_gradient_loss | 0.0062      |
|    std                  | 0.574       |
|    value_loss           | 0.784       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.9       |
|    ep_rew_mean          | -31.8      |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 337        |
|    time_elapsed         | 21966      |
|    total_timesteps      | 1725440    |
| train/                  |            |
|    approx_kl            | 0.03613021 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.26       |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.00529   |
|    std                  | 0.574      |
|    value_loss           | 0.725      |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.10
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.4       |
|    ep_rew_mean          | -64.4      |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 338        |
|    time_elapsed         | 22011      |
|    total_timesteps      | 1730560    |
| train/                  |            |
|    approx_kl            | 0.01489876 |
|    clip_fraction        | 0.0779     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18       |
|    n_updates            | 3370       |
|    policy_gradient_loss | 0.0098     |
|    std                  | 0.575      |
|    value_loss           | 1.01       |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.3       |
|    ep_rew_mean          | -36.3      |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 339        |
|    time_elapsed         | 22058      |
|    total_timesteps      | 1735680    |
| train/                  |            |
|    approx_kl            | 0.03184495 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.213      |
|    n_updates            | 3380       |
|    policy_gradient_loss | 0.00178    |
|    std                  | 0.575      |
|    value_loss           | 0.934      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.1        |
|    ep_rew_mean          | -62.4       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 340         |
|    time_elapsed         | 22108       |
|    total_timesteps      | 1740800     |
| train/                  |             |
|    approx_kl            | 0.030715413 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.000494   |
|    std                  | 0.574       |
|    value_loss           | 0.72        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | -88.9       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 341         |
|    time_elapsed         | 22151       |
|    total_timesteps      | 1745920     |
| train/                  |             |
|    approx_kl            | 0.028638756 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 3400        |
|    policy_gradient_loss | 0.00601     |
|    std                  | 0.574       |
|    value_loss           | 1.05        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 342         |
|    time_elapsed         | 22196       |
|    total_timesteps      | 1751040     |
| train/                  |             |
|    approx_kl            | 0.029099375 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.951       |
|    n_updates            | 3410        |
|    policy_gradient_loss | 0.00403     |
|    std                  | 0.574       |
|    value_loss           | 1.49        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | -72.1       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 343         |
|    time_elapsed         | 22241       |
|    total_timesteps      | 1756160     |
| train/                  |             |
|    approx_kl            | 0.032611094 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 3420        |
|    policy_gradient_loss | 0.00913     |
|    std                  | 0.574       |
|    value_loss           | 0.762       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.07
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.8        |
|    ep_rew_mean          | -67.8       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 344         |
|    time_elapsed         | 22287       |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.069954276 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 3430        |
|    policy_gradient_loss | 0.00741     |
|    std                  | 0.574       |
|    value_loss           | 1.17        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.06
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.2       |
|    ep_rew_mean          | -83.3      |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 345        |
|    time_elapsed         | 22342      |
|    total_timesteps      | 1766400    |
| train/                  |            |
|    approx_kl            | 0.03663631 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.306      |
|    n_updates            | 3440       |
|    policy_gradient_loss | 0.00161    |
|    std                  | 0.574      |
|    value_loss           | 0.826      |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | -37.8       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 346         |
|    time_elapsed         | 22384       |
|    total_timesteps      | 1771520     |
| train/                  |             |
|    approx_kl            | 0.014881498 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.657       |
|    n_updates            | 3450        |
|    policy_gradient_loss | 0.00504     |
|    std                  | 0.574       |
|    value_loss           | 0.819       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.5        |
|    ep_rew_mean          | -81.8       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 347         |
|    time_elapsed         | 22435       |
|    total_timesteps      | 1776640     |
| train/                  |             |
|    approx_kl            | 0.058584347 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 3460        |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.573       |
|    value_loss           | 0.647       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.2        |
|    ep_rew_mean          | -50.6       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 348         |
|    time_elapsed         | 22482       |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.022472583 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.715       |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.574       |
|    value_loss           | 0.85        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.06
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.4         |
|    ep_rew_mean          | -21.8        |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 349          |
|    time_elapsed         | 22521        |
|    total_timesteps      | 1786880      |
| train/                  |              |
|    approx_kl            | 0.0145014515 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.928        |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.000664    |
|    std                  | 0.574        |
|    value_loss           | 0.848        |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | -78.2       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 350         |
|    time_elapsed         | 22563       |
|    total_timesteps      | 1792000     |
| train/                  |             |
|    approx_kl            | 0.019816143 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.707       |
|    n_updates            | 3490        |
|    policy_gradient_loss | 0.00872     |
|    std                  | 0.574       |
|    value_loss           | 0.747       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.7        |
|    ep_rew_mean          | -32.5       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 351         |
|    time_elapsed         | 22616       |
|    total_timesteps      | 1797120     |
| train/                  |             |
|    approx_kl            | 0.025673464 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.793       |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.574       |
|    value_loss           | 1.2         |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.06
[EVAL] t=1,800,000 supervisor off goal 0.77 collision 0.23 timeout 0.00 return -28.0 colregs -24.9 intervention 0.00 (97.1 s)
[EVAL] t=1,800,000 supervisor on goal 0.78 collision 0.23 timeout 0.00 return -30.7 colregs -24.7 intervention 0.02 (99.7 s)
-------------------------------------------------
| eval_supervisor_off/            |             |
|    being_overtaken/collision    | 0.45        |
|    being_overtaken/colregs      | -28.6       |
|    being_overtaken/goal         | 0.55        |
|    being_overtaken/intervention | 0           |
|    collision_boundary           | 0.0417      |
|    collision_obstacle           | 0.025       |
|    collision_rate               | 0.233       |
|    collision_target             | 0.167       |
|    crossing/collision           | 0.65        |
|    crossing/colregs             | -43.5       |
|    crossing/goal                | 0.35        |
|    crossing/intervention        | 0           |
|    episodes                     | 120         |
|    estops_per_episode           | 0           |
|    eval_wall_s                  | 97.1        |
|    goal_rate                    | 0.767       |
|    head_on/collision            | 0.05        |
|    head_on/colregs              | -18.5       |
|    head_on/goal                 | 0.95        |
|    head_on/intervention         | 0           |
|    intervention_rate            | 0           |
|    mean_colregs_integral        | -24.9       |
|    mean_return                  | -28         |
|    no_target/collision          | 0.1         |
|    no_target/colregs            | 0           |
|    no_target/goal               | 0.9         |
|    no_target/intervention       | 0           |
|    null/collision               | 0.05        |
|    null/colregs                 | -1.04       |
|    null/goal                    | 0.95        |
|    null/intervention            | 0           |
|    overtaking/collision         | 0.1         |
|    overtaking/colregs           | -58         |
|    overtaking/goal              | 0.9         |
|    overtaking/intervention      | 0           |
|    timeout_rate                 | 0           |
|    timesteps                    | 1800000     |
| eval_supervisor_on/             |             |
|    being_overtaken/collision    | 0.45        |
|    being_overtaken/colregs      | -28.6       |
|    being_overtaken/goal         | 0.55        |
|    being_overtaken/intervention | 0           |
|    collision_boundary           | 0.0417      |
|    collision_obstacle           | 0.0167      |
|    collision_rate               | 0.225       |
|    collision_target             | 0.167       |
|    crossing/collision           | 0.65        |
|    crossing/colregs             | -43.5       |
|    crossing/goal                | 0.35        |
|    crossing/intervention        | 0           |
|    episodes                     | 120         |
|    estops_per_episode           | 0.0167      |
|    eval_wall_s                  | 99.7        |
|    goal_rate                    | 0.775       |
|    head_on/collision            | 0           |
|    head_on/colregs              | -18.5       |
|    head_on/goal                 | 1           |
|    head_on/intervention         | 0.05        |
|    intervention_rate            | 0.0167      |
|    mean_colregs_integral        | -24.7       |
|    mean_return                  | -30.7       |
|    no_target/collision          | 0.1         |
|    no_target/colregs            | 0           |
|    no_target/goal               | 0.9         |
|    no_target/intervention       | 0           |
|    null/collision               | 0.05        |
|    null/colregs                 | -1.04       |
|    null/goal                    | 0.95        |
|    null/intervention            | 0           |
|    overtaking/collision         | 0.1         |
|    overtaking/colregs           | -56.6       |
|    overtaking/goal              | 0.9         |
|    overtaking/intervention      | 0.05        |
|    timeout_rate                 | 0           |
|    timesteps                    | 1800000     |
| rollout/                        |             |
|    ep_len_mean                  | 56.1        |
|    ep_rew_mean                  | -32.5       |
| time/                           |             |
|    fps                          | 78          |
|    iterations                   | 352         |
|    time_elapsed                 | 22865       |
|    total_timesteps              | 1802240     |
| train/                          |             |
|    approx_kl                    | 0.059033867 |
|    clip_fraction                | 0.162       |
|    clip_range                   | 0.2         |
|    entropy_loss                 | -1.73       |
|    explained_variance           | 0.84        |
|    learning_rate                | 0.0003      |
|    loss                         | 0.392       |
|    n_updates                    | 3510        |
|    policy_gradient_loss         | 0.00147     |
|    std                          | 0.575       |
|    value_loss                   | 0.773       |
-------------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.6        |
|    ep_rew_mean          | -40         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 353         |
|    time_elapsed         | 22919       |
|    total_timesteps      | 1807360     |
| train/                  |             |
|    approx_kl            | 0.032116152 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.576       |
|    value_loss           | 0.604       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | -64.6       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 354         |
|    time_elapsed         | 22968       |
|    total_timesteps      | 1812480     |
| train/                  |             |
|    approx_kl            | 0.037343346 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.59        |
|    n_updates            | 3530        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.576       |
|    value_loss           | 0.572       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56          |
|    ep_rew_mean          | -43.8       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 355         |
|    time_elapsed         | 23016       |
|    total_timesteps      | 1817600     |
| train/                  |             |
|    approx_kl            | 0.027338041 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.00778     |
|    std                  | 0.576       |
|    value_loss           | 0.853       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56          |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 356         |
|    time_elapsed         | 23070       |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.041656516 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.00426     |
|    std                  | 0.576       |
|    value_loss           | 0.798       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.5       |
|    ep_rew_mean          | -38.1      |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 357        |
|    time_elapsed         | 23122      |
|    total_timesteps      | 1827840    |
| train/                  |            |
|    approx_kl            | 0.03792908 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.713      |
|    n_updates            | 3560       |
|    policy_gradient_loss | -0.00436   |
|    std                  | 0.576      |
|    value_loss           | 0.823      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.5        |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 358         |
|    time_elapsed         | 23173       |
|    total_timesteps      | 1832960     |
| train/                  |             |
|    approx_kl            | 0.036591478 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 3570        |
