Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\ppo_formulation_seed0_v10_2
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.886     |
---------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.1        |
|    ep_rew_mean          | 3.29        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 316         |
|    time_elapsed         | 15248       |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.032200288 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 1963        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.505       |
|    value_loss           | 1.03        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.8       |
|    ep_rew_mean          | -35        |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 317        |
|    time_elapsed         | 15294      |
|    total_timesteps      | 1623040    |
| train/                  |            |
|    approx_kl            | 0.03725355 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.233      |
|    n_updates            | 1967       |
|    policy_gradient_loss | -0.00516   |
|    std                  | 0.504      |
|    value_loss           | 0.616      |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.8       |
|    ep_rew_mean          | -31.9      |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 318        |
|    time_elapsed         | 15339      |
|    total_timesteps      | 1628160    |
| train/                  |            |
|    approx_kl            | 0.03835305 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.194      |
|    n_updates            | 1971       |
|    policy_gradient_loss | -0.00377   |
|    std                  | 0.503      |
|    value_loss           | 0.898      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.5        |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 319         |
|    time_elapsed         | 15379       |
|    total_timesteps      | 1633280     |
| train/                  |             |
|    approx_kl            | 0.027187131 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.52        |
|    n_updates            | 1973        |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.503       |
|    value_loss           | 1           |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 320         |
|    time_elapsed         | 15421       |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.032561388 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 1976        |
|    policy_gradient_loss | -0.000271   |
|    std                  | 0.503       |
|    value_loss           | 1.11        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 321         |
|    time_elapsed         | 15462       |
|    total_timesteps      | 1643520     |
| train/                  |             |
|    approx_kl            | 0.036426052 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 1978        |
|    policy_gradient_loss | 0.00513     |
|    std                  | 0.503       |
|    value_loss           | 0.921       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.1        |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 322         |
|    time_elapsed         | 15501       |
|    total_timesteps      | 1648640     |
| train/                  |             |
|    approx_kl            | 0.028159857 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 1982        |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.504       |
|    value_loss           | 0.694       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.5       |
|    ep_rew_mean          | -27.6      |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 323        |
|    time_elapsed         | 15541      |
|    total_timesteps      | 1653760    |
| train/                  |            |
|    approx_kl            | 0.04779408 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.329      |
|    n_updates            | 1985       |
|    policy_gradient_loss | 0.000543   |
|    std                  | 0.504      |
|    value_loss           | 0.921      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.4       |
|    ep_rew_mean          | -9.3       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 324        |
|    time_elapsed         | 15578      |
|    total_timesteps      | 1658880    |
| train/                  |            |
|    approx_kl            | 0.02883445 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.41       |
|    n_updates            | 1987       |
|    policy_gradient_loss | 0.00468    |
|    std                  | 0.504      |
|    value_loss           | 1.17       |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 325         |
|    time_elapsed         | 15623       |
|    total_timesteps      | 1664000     |
| train/                  |             |
|    approx_kl            | 0.048846964 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.505       |
|    value_loss           | 0.949       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 326         |
|    time_elapsed         | 15671       |
|    total_timesteps      | 1669120     |
| train/                  |             |
|    approx_kl            | 0.029840609 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.35        |
|    n_updates            | 1992        |
|    policy_gradient_loss | 0.004       |
|    std                  | 0.505       |
|    value_loss           | 0.99        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.1        |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 327         |
|    time_elapsed         | 15712       |
|    total_timesteps      | 1674240     |
| train/                  |             |
|    approx_kl            | 0.037816465 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 1995        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.505       |
|    value_loss           | 0.697       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.4       |
|    ep_rew_mean          | -5.14      |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 328        |
|    time_elapsed         | 15754      |
|    total_timesteps      | 1679360    |
| train/                  |            |
|    approx_kl            | 0.03170692 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.252      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.00834   |
|    std                  | 0.506      |
|    value_loss           | 0.59       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | -38.4       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 329         |
|    time_elapsed         | 15796       |
|    total_timesteps      | 1684480     |
| train/                  |             |
|    approx_kl            | 0.041629188 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 2006        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.504       |
|    value_loss           | 0.55        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.6       |
|    ep_rew_mean          | -32.2      |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 330        |
|    time_elapsed         | 15837      |
|    total_timesteps      | 1689600    |
| train/                  |            |
|    approx_kl            | 0.03274453 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.376      |
|    n_updates            | 2009       |
|    policy_gradient_loss | -0.000602  |
|    std                  | 0.504      |
|    value_loss           | 0.978      |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.4        |
|    ep_rew_mean          | 0.689       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 331         |
|    time_elapsed         | 15877       |
|    total_timesteps      | 1694720     |
| train/                  |             |
|    approx_kl            | 0.040221278 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 2014        |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.506       |
|    value_loss           | 0.685       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.2       |
|    ep_rew_mean          | -14.7      |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 332        |
|    time_elapsed         | 15919      |
|    total_timesteps      | 1699840    |
| train/                  |            |
|    approx_kl            | 0.04179313 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.275      |
|    n_updates            | 2017       |
|    policy_gradient_loss | 0.00376    |
|    std                  | 0.506      |
|    value_loss           | 0.857      |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 333         |
|    time_elapsed         | 15961       |
|    total_timesteps      | 1704960     |
| train/                  |             |
|    approx_kl            | 0.032659892 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 2021        |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.507       |
|    value_loss           | 0.804       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.2        |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 334         |
|    time_elapsed         | 16003       |
|    total_timesteps      | 1710080     |
| train/                  |             |
|    approx_kl            | 0.030757844 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 2024        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.507       |
|    value_loss           | 0.673       |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.4       |
|    ep_rew_mean          | -21        |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 335        |
|    time_elapsed         | 16045      |
|    total_timesteps      | 1715200    |
| train/                  |            |
|    approx_kl            | 0.03763249 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.105      |
|    n_updates            | 2031       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.509      |
|    value_loss           | 0.669      |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.6       |
|    ep_rew_mean          | -20.2      |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 336        |
|    time_elapsed         | 16087      |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.04724597 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0905     |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.504      |
|    value_loss           | 0.549      |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 337         |
|    time_elapsed         | 16131       |
|    total_timesteps      | 1725440     |
| train/                  |             |
|    approx_kl            | 0.041393418 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 2045        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.505       |
|    value_loss           | 0.759       |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.4       |
|    ep_rew_mean          | 1.12       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 338        |
|    time_elapsed         | 16177      |
|    total_timesteps      | 1730560    |
| train/                  |            |
|    approx_kl            | 0.04732409 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.29       |
|    n_updates            | 2052       |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.506      |
|    value_loss           | 0.798      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 339         |
|    time_elapsed         | 16219       |
|    total_timesteps      | 1735680     |
| train/                  |             |
|    approx_kl            | 0.046081103 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 2055        |
|    policy_gradient_loss | 0.00742     |
|    std                  | 0.506       |
|    value_loss           | 0.513       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 51.9      |
|    ep_rew_mean          | -0.308    |
| time/                   |           |
|    fps                  | 107       |
|    iterations           | 340       |
|    time_elapsed         | 16257     |
|    total_timesteps      | 1740800   |
| train/                  |           |
|    approx_kl            | 0.0156934 |
|    clip_fraction        | 0.144     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.47     |
|    explained_variance   | 0.785     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.385     |
|    n_updates            | 2056      |
|    policy_gradient_loss | 0.00986   |
|    std                  | 0.507     |
|    value_loss           | 1.11      |
---------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.8       |
|    ep_rew_mean          | -21.4      |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 341        |
|    time_elapsed         | 16298      |
|    total_timesteps      | 1745920    |
| train/                  |            |
|    approx_kl            | 0.04301551 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.119      |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.00775   |
|    std                  | 0.507      |
|    value_loss           | 0.494      |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.6       |
|    ep_rew_mean          | 13.8       |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 342        |
|    time_elapsed         | 16338      |
|    total_timesteps      | 1751040    |
| train/                  |            |
|    approx_kl            | 0.03821622 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.128      |
|    n_updates            | 2064       |
|    policy_gradient_loss | 3.7e-05    |
|    std                  | 0.508      |
|    value_loss           | 0.645      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.6        |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 343         |
|    time_elapsed         | 16380       |
|    total_timesteps      | 1756160     |
| train/                  |             |
|    approx_kl            | 0.029282555 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 2066        |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.507       |
|    value_loss           | 0.49        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | -41.4       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 344         |
|    time_elapsed         | 16422       |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.019916896 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 2067        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.507       |
|    value_loss           | 1.34        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.9        |
|    ep_rew_mean          | -78.6       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 345         |
|    time_elapsed         | 16468       |
|    total_timesteps      | 1766400     |
| train/                  |             |
|    approx_kl            | 0.033519577 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 2073        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.507       |
|    value_loss           | 1.02        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 346         |
|    time_elapsed         | 16507       |
|    total_timesteps      | 1771520     |
| train/                  |             |
|    approx_kl            | 0.028363181 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.578       |
|    n_updates            | 2076        |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.508       |
|    value_loss           | 1.31        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 347         |
|    time_elapsed         | 16551       |
|    total_timesteps      | 1776640     |
| train/                  |             |
|    approx_kl            | 0.039616447 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 2085        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.502       |
|    value_loss           | 0.573       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.4        |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 348         |
|    time_elapsed         | 16589       |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.029894138 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 2087        |
|    policy_gradient_loss | 0.0009      |
|    std                  | 0.501       |
|    value_loss           | 0.937       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.5        |
|    ep_rew_mean          | 2.18        |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 349         |
|    time_elapsed         | 16630       |
|    total_timesteps      | 1786880     |
| train/                  |             |
|    approx_kl            | 0.022144824 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.907       |
|    n_updates            | 2088        |
|    policy_gradient_loss | 0.0166      |
|    std                  | 0.501       |
|    value_loss           | 1.75        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.5        |
|    ep_rew_mean          | -3.08       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 350         |
|    time_elapsed         | 16668       |
|    total_timesteps      | 1792000     |
| train/                  |             |
|    approx_kl            | 0.029304976 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 2091        |
|    policy_gradient_loss | -0.000641   |
|    std                  | 0.502       |
|    value_loss           | 0.479       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | 1.07        |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 351         |
|    time_elapsed         | 16706       |
|    total_timesteps      | 1797120     |
| train/                  |             |
|    approx_kl            | 0.037178267 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 2094        |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.503       |
|    value_loss           | 0.915       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
[EVAL] t=1,800,000 supervisor off goal 0.82 collision 0.17 timeout 0.00 return 1.0 colregs -17.0 intervention 0.00 (88.9 s)
[EVAL] t=1,800,000 supervisor on goal 0.82 collision 0.18 timeout 0.00 return -4.6 colregs -16.8 intervention 0.01 (92.7 s)
-------------------------------------------------
| eval_supervisor_off/            |             |
|    being_overtaken/collision    | 0.15        |
|    being_overtaken/colregs      | -29.5       |
|    being_overtaken/goal         | 0.85        |
|    being_overtaken/intervention | 0           |
|    collision_boundary           | 0.0333      |
|    collision_obstacle           | 0           |
|    collision_rate               | 0.175       |
|    collision_target             | 0.142       |
|    crossing/collision           | 0.6         |
|    crossing/colregs             | -17.7       |
|    crossing/goal                | 0.4         |
|    crossing/intervention        | 0           |
|    episodes                     | 120         |
|    estops_per_episode           | 0           |
|    eval_wall_s                  | 88.9        |
|    goal_rate                    | 0.825       |
|    head_on/collision            | 0.15        |
|    head_on/colregs              | -12.1       |
|    head_on/goal                 | 0.85        |
|    head_on/intervention         | 0           |
|    intervention_rate            | 0           |
|    mean_colregs_integral        | -17         |
|    mean_return                  | 1.04        |
|    no_target/collision          | 0.1         |
|    no_target/colregs            | 0           |
|    no_target/goal               | 0.9         |
|    no_target/intervention       | 0           |
|    null/collision               | 0           |
|    null/colregs                 | -0.97       |
|    null/goal                    | 1           |
|    null/intervention            | 0           |
|    overtaking/collision         | 0.05        |
|    overtaking/colregs           | -41.4       |
|    overtaking/goal              | 0.95        |
|    overtaking/intervention      | 0           |
|    timeout_rate                 | 0           |
|    timesteps                    | 1800000     |
| eval_supervisor_on/             |             |
|    being_overtaken/collision    | 0.15        |
|    being_overtaken/colregs      | -29.5       |
|    being_overtaken/goal         | 0.85        |
|    being_overtaken/intervention | 0           |
|    collision_boundary           | 0.0417      |
|    collision_obstacle           | 0           |
|    collision_rate               | 0.183       |
|    collision_target             | 0.142       |
|    crossing/collision           | 0.6         |
|    crossing/colregs             | -17.7       |
|    crossing/goal                | 0.4         |
|    crossing/intervention        | 0           |
|    episodes                     | 120         |
|    estops_per_episode           | 0.0167      |
|    eval_wall_s                  | 92.7        |
|    goal_rate                    | 0.817       |
|    head_on/collision            | 0.15        |
|    head_on/colregs              | -12.1       |
|    head_on/goal                 | 0.85        |
|    head_on/intervention         | 0           |
|    intervention_rate            | 0.00833     |
|    mean_colregs_integral        | -16.8       |
|    mean_return                  | -4.6        |
|    no_target/collision          | 0.1         |
|    no_target/colregs            | 0           |
|    no_target/goal               | 0.9         |
|    no_target/intervention       | 0           |
|    null/collision               | 0           |
|    null/colregs                 | -0.97       |
|    null/goal                    | 1           |
|    null/intervention            | 0           |
|    overtaking/collision         | 0.1         |
|    overtaking/colregs           | -40.5       |
|    overtaking/goal              | 0.9         |
|    overtaking/intervention      | 0.05        |
|    timeout_rate                 | 0           |
|    timesteps                    | 1800000     |
| rollout/                        |             |
|    ep_len_mean                  | 51.7        |
|    ep_rew_mean                  | -6.86       |
| time/                           |             |
|    fps                          | 106         |
|    iterations                   | 352         |
|    time_elapsed                 | 16927       |
|    total_timesteps              | 1802240     |
| train/                          |             |
|    approx_kl                    | 0.029194074 |
|    clip_fraction                | 0.196       |
